	bloque(0), anterior(0)

  123	tcons: _k
	valor=37
	bloque(0), anterior(0)

  124	tcons: _l
	valor=38
	bloque(0), anterior(0)

  125	tcons: _semicolon
	valor=39
	bloque(0), anterior(0)

  126	tcons: _apostrophe
	valor=40
	bloque(0), anterior(0)

  127	tcons: _backslash
	valor=43
	bloque(0), anterior(0)

  128	tcons: _l_shift
	valor=42
	bloque(0), anterior(0)

  129	tcons: _z
	valor=44
	bloque(0), anterior(0)

  130	tcons: _x
	valor=45
	bloque(0), anterior(0)

  131	tcons: _c
	valor=46
	bloque(0), anterior(0)

  132	tcons: _v
	valor=47
	bloque(0), anterior(0)

  133	tcons: _b
	valor=48
	bloque(0), anterior(0)

  134	tcons: _n
	valor=49
	bloque(0), anterior(0)

  135	tcons: _m
	valor=50
	bloque(0), anterior(0)

  136	tcons: _comma
	valor=51
	bloque(0), anterior(0)

  137	tcons: _point
	valor=51
	bloque(0), anterior(0)

  138	tcons: _slash
	valor=51
	bloque(0), anterior(0)

  139	tcons: _r_shift
	valor=54
	bloque(0), anterior(0)

  140	tcons: _control
	valor=29
	bloque(0), anterior(0)

  141	tcons: _alt
	valor=56
	bloque(0), anterior(0)

  142	tcons: _space
	valor=57
	bloque(0), anterior(0)

  143	tcons: _ins
	valor=82
	bloque(0), anterior(0)

  144	tcons: _home
	valor=71
	bloque(0), anterior(0)

  145	tcons: _pgup
	valor=73
	bloque(0), anterior(0)

  146	tcons: _del
	valor=83
	bloque(0), anterior(0)

  147	tcons: _end
	valor=79
	bloque(0), anterior(0)

  148	tcons: _pgdn
	valor=81
	bloque(0), anterior(0)

  149	tcons: _up
	valor=72
	bloque(0), anterior(0)

  150	tcons: _down
	valor=80
	bloque(0), anterior(0)

  151	tcons: _left
	valor=75
	bloque(0), anterior(0)

  152	tcons: _right
	valor=77
	bloque(0), anterior(0)

  153	tcons: _num_lock
	valor=69
	bloque(0), anterior(0)

  154	tcons: _c_backslash
	valor=53
	bloque(0), anterior(0)

  155	tcons: _c_asterisk
	valor=55
	bloque(0), anterior(0)

  156	tcons: _c_minus
	valor=74
	bloque(0), anterior(0)

  157	tcons: _c_home
	valor=71
	bloque(0), anterior(0)

  158	tcons: _c_up
	valor=72
	bloque(0), anterior(0)

  159	tcons: _c_pgup
	valor=73
	bloque(0), anterior(0)

  160	tcons: _c_left
	valor=75
	bloque(0), anterior(0)

  161	tcons: _c_center
	valor=76
	bloque(0), anterior(0)

  162	tcons: _c_right
	valor=77
	bloque(0), anterior(0)

  163	tcons: _c_end
	valor=79
	bloque(0), anterior(0)

  164	tcons: _c_down
	valor=80
	bloque(0), anterior(0)

  165	tcons: _c_pgdn
	valor=81
	bloque(0), anterior(0)

  166	tcons: _c_ins
	valor=82
	bloque(0), anterior(0)

  167	tcons: _c_del
	valor=83
	bloque(0), anterior(0)

  168	tcons: _c_plus
	valor=78
	bloque(0), anterior(0)

  169	tcons: _c_enter
	valor=28
	bloque(0), anterior(0)

  170	tsglo: mouse
	offset=9
	items1=0
	items2=4294967295
	items3=4294967295
	totalitems=1
	len_item=14
	bloque(0), anterior(0)

  171	tvglo: x
	offset=0
	member of mouse
	bloque(0), anterior(0)

  172	tvglo: y
	offset=1
	member of mouse
	bloque(0), anterior(0)

  173	tvglo: z
	offset=2
	member of mouse
	bloque(0), anterior(0)

  174	tvglo: file
	offset=3
	member of mouse
	bloque(0), anterior(0)

  175	tvglo: graph
	offset=4
	member of mouse
	bloque(0), anterior(0)

  176	tvglo: angle
	offset=5
	member of mouse
	bloque(0), anterior(0)

  177	tvglo: size
	offset=6
	member of mouse
	bloque(0), anterior(0)

  178	tvglo: flags
	offset=7
	member of mouse
	bloque(0), anterior(0)

  179	tvglo: region
	offset=8
	member of mouse
	bloque(0), anterior(0)

  180	tvglo: left
	offset=9
	member of mouse
	bloque(0), anterior(0)

  181	tvglo: middle
	offset=10
	member of mouse
	bloque(0), anterior(0)

  182	tvglo: right
	offset=11
	member of mouse
	bloque(0), anterior(0)

  183	tvglo: cursor
	offset=12
	member of mouse
	bloque(0), anterior(0)

  184	tvglo: speed
	offset=13
	member of mouse
	bloque(0), anterior(0)

  185	tsglo: scroll
	offset=23
	items1=9
	items2=4294967295
	items3=4294967295
	totalitems=10
	len_item=10
	bloque(0), anterior(0)

  186	tvglo: z
	offset=0
	member of scroll
	bloque(0), anterior(2206901192)

  187	tvglo: camera
	offset=1
	member of scroll
	bloque(0), anterior(0)

  188	tvglo: ratio
	offset=2
	member of scroll
	bloque(0), anterior(0)

  189	tvglo: speed
	offset=3
	member of scroll
	bloque(0), anterior(2206901808)

  190	tvglo: region1
	offset=4
	member of scroll
	bloque(0), anterior(0)

  191	tvglo: region2
	offset=5
	member of scroll
	bloque(0), anterior(0)

  192	tvglo: x0
	offset=6
	member of scroll
	bloque(0), anterior(0)

  193	tvglo: y0
	offset=7
	member of scroll
	bloque(0), anterior(0)

  194	tvglo: x1
	offset=8
	member of scroll
	bloque(0), anterior(0)

  195	tvglo: y1
	offset=9
	member of scroll
	bloque(0), anterior(0)

  196	tsglo: m7
	offset=123
	items1=9
	items2=4294967295
	items3=4294967295
	totalitems=10
	len_item=7
	bloque(0), anterior(0)

  197	tvglo: z
	offset=0
	member of m7
	bloque(0), anterior(2206901920)

  198	tvglo: camera
	offset=1
	member of m7
	bloque(0), anterior(2206901976)

  199	tvglo: height
	offset=2
	member of m7
	bloque(0), anterior(0)

  200	tvglo: distance
	offset=3
	member of m7
	bloque(0), anterior(0)

  201	tvglo: horizon
	offset=4
	member of m7
	bloque(0), anterior(0)

  202	tvglo: focus
	offset=5
	member of m7
	bloque(0), anterior(0)

  203	tvglo: color
	offset=6
	member of m7
	bloque(0), anterior(0)

  204	tsglo: joy
	offset=193
	items1=0
	items2=4294967295
	items3=4294967295
	totalitems=1
	len_item=8
	bloque(0), anterior(0)

  205	tvglo: button1
	offset=0
	member of joy
	bloque(0), anterior(0)

  206	tvglo: button2
	offset=1
	member of joy
	bloque(0), anterior(0)

  207	tvglo: button3
	offset=2
	member of joy
	bloque(0), anterior(0)

  208	tvglo: button4
	offset=3
	member of joy
	bloque(0), anterior(0)

  209	tvglo: left
	offset=4
	member of joy
	bloque(0), anterior(2206901584)

  210	tvglo: right
	offset=5
	member of joy
	bloque(0), anterior(2206901696)

  211	tvglo: up
	offset=6
	member of joy
	bloque(0), anterior(0)

  212	tvglo: down
	offset=7
	member of joy
	bloque(0), anterior(0)

  213	tsglo: setup
	offset=201
	items1=0
	items2=4294967295
	items3=4294967295
	totalitems=1
	len_item=11
	bloque(0), anterior(0)

  214	tvglo: card
	offset=0
	member of setup
	bloque(0), anterior(0)

  215	tvglo: port
	offset=1
	member of setup
	bloque(0), anterior(0)

  216	tvglo: irq
	offset=2
	member of setup
	bloque(0), anterior(0)

  217	tvglo: dma
	offset=3
	member of setup
	bloque(0), anterior(0)

  218	tvglo: dma2
	offset=4
	member of setup
	bloque(0), anterior(0)

  219	tvglo: master
	offset=5
	member of setup
	bloque(0), anterior(0)

  220	tvglo: sound_fx
	offset=6
	member of setup
	bloque(0), anterior(0)

  221	tvglo: cd_audio
	offset=7
	member of setup
	bloque(0), anterior(0)

  222	tvglo: mixer
	offset=8
	member of setup
	bloque(0), anterior(0)

  223	tvglo: rate
	offset=9
	member of setup
	bloque(0), anterior(0)

  224	tvglo: bits
	offset=10
	member of setup
	bloque(0), anterior(0)

  225	tsglo: net
	offset=212
	items1=0
	items2=4294967295
	items3=4294967295
	totalitems=1
	len_item=9
	bloque(0), anterior(0)

  226	tvglo: device
	offset=0
	member of net
	bloque(0), anterior(0)

  227	tvglo: com
	offset=1
	member of net
	bloque(0), anterior(0)

  228	tvglo: speed
	offset=2
	member of net
	bloque(0), anterior(2206902088)

  229	tvglo: number
	offset=3
	member of net
	bloque(0), anterior(0)

  230	tvglo: init
	offset=4
	member of net
	bloque(0), anterior(0)

  231	tvglo: mode
	offset=5
	member of net
	bloque(0), anterior(0)

  232	tvglo: server
	offset=6
	member of net
	bloque(0), anterior(0)

  233	tvglo: max_players
	offset=7
	member of net
	bloque(0), anterior(0)

  234	tvglo: num_players
	offset=8
	member of net
	bloque(0), anterior(0)

  235	tsglo: m8
	offset=221
	items1=9
	items2=4294967295
	items3=4294967295
	totalitems=10
	len_item=4
	bloque(0), anterior(0)

  236	tvglo: z
	offset=0
	member of m8
	bloque(0), anterior(2206902536)

  237	tvglo: camera
	offset=1
	member of m8
	bloque(0), anterior(2206902592)

  238	tvglo: height
	offset=2
	member of m8
	bloque(0), anterior(2206902648)

  239	tvglo: angle
	offset=3
	member of m8
	bloque(0), anterior(2206901360)

  240	tsglo: dirinfo
	offset=261
	items1=0
	items2=4294967295
	items3=4294967295
	totalitems=1
	len_item=1026
	bloque(0), anterior(0)

  241	tvglo: files
	offset=0
	member of dirinfo
	bloque(0), anterior(0)

  242	ttglo: name
	offset=1
	len1=1024
	len2=4294967295
	len3=4294967295
	totalen=1025
	member of dirinfo
	bloque(0), anterior(0)

  243	tsglo: fileinfo
	offset=1287
	items1=0
	items2=4294967295
	items3=4294967295
	totalitems=1
	len_item=146
	bloque(0), anterior(0)

	bloque(0), anterior(0)

  245	tvglo: drive
	offset=65
	member of fileinfo
	bloque(0), anterior(0)

	bloque(0), anterior(0)

	bloque(0), anterior(2206905056)

	bloque(0), anterior(0)

  249	tvglo: size
	offset=138
	member of fileinfo
	bloque(0), anterior(2206901416)

  250	tvglo: day
	offset=139
	member of fileinfo
	bloque(0), anterior(0)

  251	tvglo: month
	offset=140
	member of fileinfo
	bloque(0), anterior(0)

  252	tvglo: year
	offset=141
	member of fileinfo
	bloque(0), anterior(0)

  253	tvglo: hour
	offset=142
	member of fileinfo
	bloque(0), anterior(0)

  254	tvglo: min
	offset=143
	member of fileinfo
	bloque(0), anterior(0)

  255	tvglo: sec
	offset=144
	member of fileinfo
	bloque(0), anterior(0)

  256	tvglo: attrib
	offset=145
	member of fileinfo
	bloque(0), anterior(0)

  257	tsglo: video_modes
	offset=1433
	items1=31
	items2=4294967295
	items3=4294967295
	totalitems=32
	len_item=3
	bloque(0), anterior(0)

  258	tvglo: ancho
	offset=0
	member of video_modes
	bloque(0), anterior(0)

  259	tvglo: alto
	offset=1
	member of video_modes
	bloque(0), anterior(0)

  260	tvglo: modo
	offset=2
	member of video_modes
	bloque(0), anterior(0)

  261	ttglo: timer
	offset=1529
	len1=9
	len2=4294967295
	len3=4294967295
	totalen=10
	bloque(0), anterior(0)

  262	tvglo: text_z
	offset=1539
	valor=4294967040
	bloque(0), anterior(0)

  263	tvglo: fading
	offset=1540
	valor=0
	bloque(0), anterior(0)

  264	tvglo: shift_status
	offset=1541
	valor=0
	bloque(0), anterior(0)

  265	tvglo: ascii
	offset=1542
	valor=0
	bloque(0), anterior(0)

  266	tvglo: scan_code
	offset=1543
	valor=0
	bloque(0), anterior(0)

  267	tvglo: joy_filter
	offset=1544
	valor=10
	bloque(0), anterior(0)

  268	tvglo: joy_status
	offset=1545
	valor=1
	bloque(0), anterior(0)

  269	tvglo: restore_type
	offset=1546
	valor=1
	bloque(0), anterior(0)

  270	tvglo: dump_type
	offset=1547
	valor=1
	bloque(0), anterior(0)

  271	tvglo: max_process_time
	offset=1548
	valor=500
	bloque(0), anterior(0)

  272	tvglo: fps
	offset=1549
	valor=0
	bloque(0), anterior(0)

  273	tvglo: argc
	offset=1550
	valor=0
	bloque(0), anterior(0)

  274	ttglo: argv
	offset=1551
	len1=9
	len2=4294967295
	len3=4294967295
	totalen=10
	bloque(0), anterior(0)

  275	ttglo: channel
	offset=1561
	len1=31
	len2=4294967295
	len3=4294967295
	totalen=32
	bloque(0), anterior(0)

  276	tvglo: vsync
	offset=1593
	valor=0
	bloque(0), anterior(0)

  277	tvglo: draw_z
	offset=1594
	valor=4294967041
	bloque(0), anterior(0)

  278	tvglo: num_video_modes
	offset=1595
	valor=0
	bloque(0), anterior(0)

  279	tsloc: reserved
	offset=0
	items1=0
	items2=4294967295
	items3=4294967295
	totalitems=1
	len_item=20
	bloque(0), anterior(0)

  280	tvloc: process_id
	offset=0
	member of reserved
	bloque(0), anterior(0)

  281	tvloc: id_scan
	offset=1
	member of reserved
	bloque(0), anterior(0)

  282	tvloc: process_type
	offset=2
	member of reserved
	bloque(0), anterior(0)

  283	tvloc: type_scan
	offset=3
	member of reserved
	bloque(0), anterior(0)

  284	tvloc: status
	offset=4
	member of reserved
	bloque(0), anterior(0)

  285	tvloc: parameters
	offset=5
	member of reserved
	bloque(0), anterior(0)

  286	tvloc: param_offset
	offset=6
	member of reserved
	bloque(0), anterior(0)

  287	tvloc: program_index
	offset=7
	member of reserved
	bloque(0), anterior(0)

  288	tvloc: stack_pointer
	offset=8
	member of reserved
	bloque(0), anterior(0)

  289	tvloc: is_executed
	offset=9
	member of reserved
	bloque(0), anterior(0)

  290	tvloc: is_painted
	offset=10
	member of reserved
	bloque(0), anterior(0)

  291	tvloc: m8_object
	offset=11
	member of reserved
	bloque(0), anterior(0)

  292	tvloc: old_ctype
	offset=12
	member of reserved
	bloque(0), anterior(0)

  293	tvloc: frame_percent
	offset=13
	member of reserved
	bloque(0), anterior(0)

  294	tvloc: box_x0
	offset=14
	member of reserved
	bloque(0), anterior(0)

  295	tvloc: box_y0
	offset=15
	member of reserved
	bloque(0), anterior(0)

  296	tvloc: box_x1
	offset=16
	member of reserved
	bloque(0), anterior(0)

  297	tvloc: box_y1
	offset=17
	member of reserved
	bloque(0), anterior(0)

  298	tvloc: f_count
	offset=18
	member of reserved
	bloque(0), anterior(0)

  299	tvloc: caller_id
	offset=19
	member of reserved
	bloque(0), anterior(0)

  300	tvloc: father
	offset=20
	valor=0
	bloque(0), anterior(0)

  301	tvloc: son
	offset=21
	valor=0
	bloque(0), anterior(0)

  302	tvloc: smallbro
	offset=22
	valor=0
	bloque(0), anterior(0)

  303	tvloc: bigbro
	offset=23
	valor=0
	bloque(0), anterior(0)

  304	tvloc: priority
	offset=24
	valor=0
	bloque(0), anterior(0)

  305	tvloc: ctype
	offset=25
	valor=0
	bloque(0), anterior(0)

  306	tvloc: x
	offset=26
	valor=0
	bloque(0), anterior(2206901080)

  307	tvloc: y
	offset=27
	valor=0
	bloque(0), anterior(2206901136)

  308	tvloc: z
	offset=28
	valor=0
	bloque(0), anterior(2206904720)

  309	tvloc: graph
	offset=29
	valor=0
	bloque(0), anterior(2206901304)

  310	tvloc: flags
	offset=30
	valor=0
	bloque(0), anterior(2206901472)

  311	tvloc: size
	offset=31
	valor=100
	bloque(0), anterior(2206905448)

  312	tvloc: angle
	offset=32
	valor=0
	bloque(0), anterior(2206904888)

  313	tvloc: region
	offset=33
	valor=0
	bloque(0), anterior(2206901528)

  314	tvloc: file
	offset=34
	valor=0
	bloque(0), anterior(2206901248)

  315	tvloc: xgraph
	offset=35
	valor=0
	bloque(0), anterior(0)

  316	tvloc: height
	offset=36
	valor=1
	bloque(0), anterior(2206904832)

  317	tvloc: cnumber
	offset=37
	valor=0
	bloque(0), anterior(0)

  318	tvloc: resolution
	offset=38
	valor=0
	bloque(0), anterior(0)

  319	tvloc: radius
	offset=39
	valor=0
	bloque(0), anterior(0)

  320	tvloc: m8_wall
	offset=40
	valor=4294967295
	bloque(0), anterior(0)

  321	tvloc: m8_sector
	offset=41
	valor=4294967295
	bloque(0), anterior(0)

  322	tvloc: m8_nextsector
	offset=42
	valor=4294967295
	bloque(0), anterior(0)

  323	tvloc: m8_step
	offset=43
	valor=32
	bloque(0), anterior(0)

  324	tfunc: signal
	codigo=0
	num_par=2
	bloque(0), anterior(0)

  325	tfunc: key
	codigo=1
	num_par=1
	bloque(0), anterior(0)

  326	tfunc: load_pal
	codigo=2
	num_par=1
	bloque(0), anterior(0)

  327	tfunc: load_fpg
	codigo=3
	num_par=1
	bloque(0), anterior(0)

  328	tfunc: start_scroll
	codigo=4
	num_par=6
	bloque(0), anterior(0)

  329	tfunc: stop_scroll
	codigo=5
	num_par=1
	bloque(0), anterior(0)

  330	tfunc: out_region
	codigo=6
	num_par=2
	bloque(0), anterior(0)

  331	tfunc: graphic_info
	codigo=7
	num_par=3
	bloque(0), anterior(0)

  332	tfunc: collision
	codigo=8
	num_par=1
	bloque(0), anterior(0)

  333	tfunc: get_id
	codigo=9
	num_par=1
	bloque(0), anterior(0)

  334	tfunc: get_distx
	codigo=10
	num_par=2
	bloque(0), anterior(0)

  335	tfunc: get_disty
	codigo=11
	num_par=2
	bloque(0), anterior(0)

  336	tfunc: get_angle
	codigo=12
	num_par=1
	bloque(0), anterior(0)

  337	tfunc: get_dist
	codigo=13
	num_par=1
	bloque(0), anterior(0)

  338	tfunc: fade
	codigo=14
	num_par=4
	bloque(0), anterior(0)

  339	tfunc: load_fnt
	codigo=15
	num_par=1
	bloque(0), anterior(0)

  340	tfunc: write
	codigo=16
	num_par=5
	bloque(0), anterior(0)

  341	tfunc: write_int
	codigo=17
	num_par=5
	bloque(0), anterior(0)

  342	tfunc: delete_text
	codigo=18
	num_par=1
	bloque(0), anterior(0)

  343	tfunc: move_text
	codigo=19
	num_par=3
	bloque(0), anterior(0)

  344	tfunc: unload_fpg
	codigo=20
	num_par=1
	bloque(0), anterior(0)

  345	tfunc: rand
	codigo=21
	num_par=2
	bloque(0), anterior(0)

  346	tfunc: define_region
	codigo=22
	num_par=5
	bloque(0), anterior(0)

  347	tfunc: xput
	codigo=23
	num_par=8
	bloque(0), anterior(0)

  348	tfunc: put
	codigo=24
	num_par=4
	bloque(0), anterior(0)

  349	tfunc: put_screen
	codigo=25
	num_par=2
	bloque(0), anterior(0)

  350	tfunc: map_xput
	codigo=26
	num_par=8
	bloque(0), anterior(0)

  351	tfunc: map_put
	codigo=27
	num_par=5
	bloque(0), anterior(0)

  352	tfunc: put_pixel
	codigo=28
	num_par=3
	bloque(0), anterior(0)

  353	tfunc: get_pixel
	codigo=29
	num_par=2
	bloque(0), anterior(0)

  354	tfunc: map_put_pixel
	codigo=30
	num_par=5
	bloque(0), anterior(0)

  355	tfunc: map_get_pixel
	codigo=31
	num_par=4
	bloque(0), anterior(0)

  356	tfunc: get_point
	codigo=32
	num_par=5
	bloque(0), anterior(0)

  357	tfunc: clear_screen
	codigo=33
	num_par=0
	bloque(0), anterior(0)

  358	tfunc: save
	codigo=34
	num_par=3
	bloque(0), anterior(0)

  359	tfunc: load
	codigo=35
	num_par=2
	bloque(0), anterior(0)

  360	tfunc: set_mode
	codigo=36
	num_par=1
	bloque(0), anterior(0)

  361	tfunc: load_pcm
	codigo=37
	num_par=2
	bloque(0), anterior(0)

  362	tfunc: unload_pcm
	codigo=38
	num_par=1
	bloque(0), anterior(0)

  363	tfunc: sound
	codigo=39
	num_par=3
	bloque(0), anterior(0)

  364	tfunc: stop_sound
	codigo=40
	num_par=1
	bloque(0), anterior(0)

  365	tfunc: change_sound
	codigo=41
	num_par=3
	bloque(0), anterior(0)

  366	tfunc: set_fps
	codigo=42
	num_par=2
	bloque(0), anterior(0)

  367	tfunc: start_fli
	codigo=43
	num_par=3
	bloque(0), anterior(0)

